CCS PCM C Compiler, Version 5.076, 56587               11-mar.-20 22:16

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mscore\mscore.lst

               ROM used:   3415 words (42%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           107 (29%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
.................... #device PIC16F887 
005A:  BCF    0A.0
005B:  BCF    0A.1
005C:  BCF    0A.2
005D:  ADDWF  02,F
005E:  RETLW  00
005F:  RETLW  00
0060:  RETLW  00
0061:  RETLW  00
0062:  RETLW  00
0063:  RETLW  00
0064:  RETLW  00
0065:  RETLW  00
0066:  RETLW  00
0067:  RETLW  00
0068:  DATA 2A,15
0069:  DATA 2A,15
006A:  DATA 2A,15
006B:  DATA 2A,15
006C:  DATA 2A,15
006D:  DATA 2A,15
006E:  DATA 2A,15
006F:  DATA 2A,15
0070:  DATA 2A,15
0071:  DATA 2A,15
0072:  DATA 2A,15
0073:  DATA 2A,15
0074:  DATA 2A,15
0075:  DATA 2A,15
0076:  DATA 2A,15
0077:  DATA 2A,15
0078:  DATA 0D,00
0079:  DATA 20,10
007A:  DATA 20,10
007B:  DATA 20,10
007C:  DATA A0,23
007D:  DATA F2,3A
007E:  DATA F0,37
007F:  DATA A0,20
0080:  DATA D0,26
0081:  DATA 20,14
0082:  DATA E3,14
0083:  DATA 20,19
0084:  DATA 30,19
0085:  DATA 30,10
0086:  DATA 20,10
0087:  DATA 20,10
0088:  DATA 20,10
0089:  DATA 0D,00
008A:  DATA BD,1E
008B:  DATA BD,1E
008C:  DATA BD,1E
008D:  DATA BD,1E
008E:  DATA BD,1E
008F:  DATA BD,1E
0090:  DATA BD,1E
0091:  DATA BD,1E
0092:  DATA BD,1E
0093:  DATA BD,1E
0094:  DATA BD,1E
0095:  DATA BD,1E
0096:  DATA BD,1E
0097:  DATA BD,1E
0098:  DATA BD,1E
0099:  DATA BD,1E
009A:  DATA 0D,00
009B:  DATA 42,36
009C:  DATA F5,32
009D:  DATA F4,37
009E:  DATA 6F,3A
009F:  DATA 68,10
00A0:  DATA C2,30
00A1:  DATA F3,35
00A2:  DATA 65,3A
00A3:  DATA E2,30
00A4:  DATA 6C,36
00A5:  DATA A0,29
00A6:  DATA E3,37
00A7:  DATA F2,32
00A8:  DATA 20,21
00A9:  DATA EF,30
00AA:  DATA 72,32
00AB:  DATA 0D,00
00AC:  DATA BD,1E
00AD:  DATA BD,1E
00AE:  DATA BD,1E
00AF:  DATA BD,1E
00B0:  DATA BD,1E
00B1:  DATA BD,1E
00B2:  DATA BD,1E
00B3:  DATA BD,1E
00B4:  DATA BD,1E
00B5:  DATA BD,1E
00B6:  DATA BD,1E
00B7:  DATA BD,1E
00B8:  DATA BD,1E
00B9:  DATA BD,1E
00BA:  DATA BD,1E
00BB:  DATA BD,1E
00BC:  DATA 0D,00
00BD:  DATA D6,32
00BE:  DATA F2,39
00BF:  DATA E9,37
00C0:  DATA 6E,10
00C1:  DATA A5,39
00C2:  DATA A0,16
00C3:  DATA 20,39
00C4:  DATA 65,3B
00C5:  DATA A0,12
00C6:  DATA 73,10
00C7:  DATA 0D,00
00C8:  DATA 32,17
00C9:  DATA 30,00
00CA:  DATA 46,00
00CB:  DATA 2A,15
00CC:  DATA 2A,15
00CD:  DATA 2A,15
00CE:  DATA 2A,15
00CF:  DATA 2A,15
00D0:  DATA 2A,15
00D1:  DATA 2A,15
00D2:  DATA 2A,15
00D3:  DATA 2A,15
00D4:  DATA 2A,15
00D5:  DATA 2A,15
00D6:  DATA 2A,15
00D7:  DATA 2A,15
00D8:  DATA 2A,15
00D9:  DATA 2A,15
00DA:  DATA 2A,15
00DB:  DATA 0D,00
00DC:  DATA 20,10
00DD:  DATA 20,10
00DE:  DATA 20,10
00DF:  DATA C4,22
00E0:  DATA D0,2A
00E1:  DATA D2,20
00E2:  DATA C3,24
00E3:  DATA 4F,27
00E4:  DATA 20,1D
00E5:  DATA 3A,10
00E6:  DATA D0,2A
00E7:  DATA 4E,2A
00E8:  DATA CF,29
00E9:  DATA 20,10
00EA:  DATA 20,10
00EB:  DATA 20,10
00EC:  DATA 0D,00
00ED:  DATA 3E,10
00EE:  DATA C8,30
00EF:  DATA E2,34
00F0:  DATA EC,34
00F1:  DATA F4,30
00F2:  DATA E3,34
00F3:  DATA 6F,37
00F4:  DATA 20,32
00F5:  DATA 65,10
00F6:  DATA 49,19
00F7:  DATA 43,00
00F8:  DATA 3E,10
00F9:  DATA C3,37
00FA:  DATA 6E,33
00FB:  DATA E9,33
00FC:  DATA 75,39
00FD:  DATA E1,31
00FE:  DATA E9,37
00FF:  DATA 6E,10
0100:  DATA E4,32
0101:  DATA 20,28
0102:  DATA F5,32
0103:  DATA 72,3A
0104:  DATA EF,39
0105:  DATA 00,01
0106:  DATA 3E,10
0107:  DATA C8,30
0108:  DATA E2,34
0109:  DATA EC,34
010A:  DATA F4,30
010B:  DATA E3,34
010C:  DATA 6F,37
010D:  DATA 20,32
010E:  DATA 65,10
010F:  DATA E4,34
0110:  DATA 73,38
0111:  DATA EC,30
0112:  DATA F9,39
0113:  DATA 00,01
0114:  DATA 3E,10
0115:  DATA C8,30
0116:  DATA E2,34
0117:  DATA EC,34
0118:  DATA F4,30
0119:  DATA E3,34
011A:  DATA 6F,37
011B:  DATA 20,32
011C:  DATA 65,10
011D:  DATA 69,37
011E:  DATA F4,32
011F:  DATA 72,39
0120:  DATA 75,38
0121:  DATA E3,34
0122:  DATA 6F,37
0123:  DATA E5,39
0124:  DATA 00,00
0125:  MOVF   0B,W
0126:  BSF    03.5
0127:  MOVWF  21
0128:  BCF    03.5
0129:  BCF    0B.7
012A:  BSF    03.5
012B:  BSF    03.6
012C:  BSF    0C.7
012D:  BSF    0C.0
012E:  NOP
012F:  NOP
0130:  BCF    03.6
0131:  BTFSS  21.7
0132:  GOTO   136
0133:  BCF    03.5
0134:  BSF    0B.7
0135:  BSF    03.5
0136:  BCF    03.5
0137:  BSF    03.6
0138:  MOVF   0C,W
0139:  ANDLW  7F
013A:  BTFSC  03.2
013B:  GOTO   199
013C:  BSF    03.5
013D:  BCF    03.6
013E:  MOVWF  21
013F:  BCF    03.5
0140:  BSF    03.6
0141:  MOVF   0D,W
0142:  BSF    03.5
0143:  BCF    03.6
0144:  MOVWF  22
0145:  BCF    03.5
0146:  BSF    03.6
0147:  MOVF   0F,W
0148:  BSF    03.5
0149:  BCF    03.6
014A:  MOVWF  23
014B:  MOVF   21,W
014C:  BCF    03.5
014D:  BTFSS  0C.4
014E:  GOTO   14D
014F:  MOVWF  19
0150:  BSF    03.5
0151:  MOVF   22,W
0152:  BCF    03.5
0153:  BSF    03.6
0154:  MOVWF  0D
0155:  BSF    03.5
0156:  BCF    03.6
0157:  MOVF   23,W
0158:  BCF    03.5
0159:  BSF    03.6
015A:  MOVWF  0F
015B:  BCF    03.6
015C:  MOVF   0B,W
015D:  BSF    03.5
015E:  MOVWF  24
015F:  BCF    03.5
0160:  BCF    0B.7
0161:  BSF    03.5
0162:  BSF    03.6
0163:  BSF    0C.7
0164:  BSF    0C.0
0165:  NOP
0166:  NOP
0167:  BCF    03.6
0168:  BTFSS  24.7
0169:  GOTO   16D
016A:  BCF    03.5
016B:  BSF    0B.7
016C:  BSF    03.5
016D:  BCF    03.5
016E:  BSF    03.6
016F:  RLF    0C,W
0170:  RLF    0E,W
0171:  ANDLW  7F
0172:  BTFSC  03.2
0173:  GOTO   199
0174:  BSF    03.5
0175:  BCF    03.6
0176:  MOVWF  21
0177:  BCF    03.5
0178:  BSF    03.6
0179:  MOVF   0D,W
017A:  BSF    03.5
017B:  BCF    03.6
017C:  MOVWF  22
017D:  BCF    03.5
017E:  BSF    03.6
017F:  MOVF   0F,W
0180:  BSF    03.5
0181:  BCF    03.6
0182:  MOVWF  23
0183:  MOVF   21,W
0184:  BCF    03.5
0185:  BTFSS  0C.4
0186:  GOTO   185
0187:  MOVWF  19
0188:  BSF    03.5
0189:  MOVF   22,W
018A:  BCF    03.5
018B:  BSF    03.6
018C:  MOVWF  0D
018D:  BSF    03.5
018E:  BCF    03.6
018F:  MOVF   23,W
0190:  BCF    03.5
0191:  BSF    03.6
0192:  MOVWF  0F
0193:  INCF   0D,F
0194:  BTFSC  03.2
0195:  INCF   0F,F
0196:  BCF    03.6
0197:  GOTO   125
0198:  BSF    03.6
0199:  BCF    03.6
019A:  RETURN
*
01DB:  BSF    0A.0
01DC:  BCF    0A.1
01DD:  BCF    0A.2
01DE:  ADDWF  02,F
01DF:  GOTO   1A4
01E0:  GOTO   1A9
01E1:  GOTO   1AE
01E2:  GOTO   1B3
01E3:  GOTO   1B8
01E4:  GOTO   1BD
01E5:  GOTO   1C2
01E6:  GOTO   1C7
01E7:  GOTO   1CC
01E8:  GOTO   1D1
01E9:  BSF    03.5
01EA:  MOVF   27,W
01EB:  ANDLW  07
01EC:  MOVWF  77
01ED:  RRF    27,W
01EE:  MOVWF  78
01EF:  RRF    78,F
01F0:  RRF    78,F
01F1:  MOVLW  1F
01F2:  ANDWF  78,F
01F3:  MOVF   78,W
01F4:  ADDWF  29,W
01F5:  MOVWF  04
01F6:  BCF    03.7
01F7:  BTFSC  2A.0
01F8:  BSF    03.7
01F9:  CLRF   78
01FA:  INCF   78,F
01FB:  INCF   77,F
01FC:  GOTO   1FE
01FD:  RLF    78,F
01FE:  DECFSZ 77,F
01FF:  GOTO   1FD
0200:  MOVF   28,F
0201:  BTFSC  03.2
0202:  GOTO   206
0203:  MOVF   78,W
0204:  IORWF  00,F
0205:  GOTO   209
0206:  COMF   78,F
0207:  MOVF   78,W
0208:  ANDWF  00,F
0209:  BCF    03.5
020A:  RETURN
*
0292:  BCF    0A.0
0293:  BSF    0A.1
0294:  BCF    0A.2
0295:  ADDWF  02,F
0296:  GOTO   218
0297:  GOTO   21B
0298:  GOTO   21E
0299:  GOTO   222
029A:  GOTO   225
029B:  GOTO   229
029C:  GOTO   22D
029D:  GOTO   232
029E:  GOTO   235
*
05D6:  BSF    0A.0
05D7:  BCF    0A.1
05D8:  BSF    0A.2
05D9:  ADDWF  02,F
05DA:  GOTO   3E3
05DB:  GOTO   3FF
05DC:  GOTO   41B
05DD:  GOTO   437
05DE:  GOTO   453
05DF:  GOTO   46F
*
0630:  MOVF   0B,W
0631:  MOVWF  6D
0632:  BCF    0B.7
0633:  BSF    03.5
0634:  BSF    03.6
0635:  BSF    0C.7
0636:  BSF    0C.0
0637:  NOP
0638:  NOP
0639:  BCF    03.5
063A:  BCF    03.6
063B:  BTFSC  6D.7
063C:  BSF    0B.7
063D:  BTFSC  03.0
063E:  GOTO   66D
063F:  BSF    03.6
0640:  MOVF   0C,W
0641:  ANDLW  7F
0642:  BCF    03.6
0643:  MOVWF  6D
0644:  BSF    03.6
0645:  MOVF   0D,W
0646:  BCF    03.6
0647:  MOVWF  6E
0648:  BSF    03.6
0649:  MOVF   0F,W
064A:  BCF    03.6
064B:  MOVWF  6F
064C:  MOVF   6D,W
064D:  BTFSS  0C.4
064E:  GOTO   64D
064F:  MOVWF  19
0650:  MOVF   6E,W
0651:  BSF    03.6
0652:  MOVWF  0D
0653:  BCF    03.6
0654:  MOVF   6F,W
0655:  BSF    03.6
0656:  MOVWF  0F
0657:  BCF    03.6
0658:  MOVF   0B,W
0659:  MOVWF  70
065A:  BCF    0B.7
065B:  BSF    03.5
065C:  BSF    03.6
065D:  BSF    0C.7
065E:  BSF    0C.0
065F:  NOP
0660:  NOP
0661:  BTFSS  70.7
0662:  GOTO   668
0663:  BCF    03.5
0664:  BCF    03.6
0665:  BSF    0B.7
0666:  BSF    03.5
0667:  BSF    03.6
0668:  BCF    03.5
0669:  BCF    03.6
066A:  DECFSZ 6C,F
066B:  GOTO   66D
066C:  GOTO   68D
066D:  BSF    03.6
066E:  RLF    0C,W
066F:  RLF    0E,W
0670:  ANDLW  7F
0671:  BCF    03.6
0672:  MOVWF  6D
0673:  BSF    03.6
0674:  MOVF   0D,W
0675:  BCF    03.6
0676:  MOVWF  6E
0677:  BSF    03.6
0678:  MOVF   0F,W
0679:  BCF    03.6
067A:  MOVWF  6F
067B:  MOVF   6D,W
067C:  BTFSS  0C.4
067D:  GOTO   67C
067E:  MOVWF  19
067F:  MOVF   6E,W
0680:  BSF    03.6
0681:  MOVWF  0D
0682:  BCF    03.6
0683:  MOVF   6F,W
0684:  BSF    03.6
0685:  MOVWF  0F
0686:  INCF   0D,F
0687:  BTFSC  03.2
0688:  INCF   0F,F
0689:  BCF    03.0
068A:  BCF    03.6
068B:  DECFSZ 6C,F
068C:  GOTO   630
068D:  RETURN
068E:  BTFSC  6D.7
068F:  GOTO   6A1
0690:  MOVLW  0F
0691:  MOVWF  77
0692:  SWAPF  6C,W
0693:  ANDWF  77,F
0694:  MOVLW  0A
0695:  SUBWF  77,W
0696:  BTFSC  03.0
0697:  GOTO   69B
0698:  MOVLW  30
0699:  ADDWF  77,F
069A:  GOTO   69D
069B:  MOVF   6D,W
069C:  ADDWF  77,F
069D:  MOVF   77,W
069E:  BTFSS  0C.4
069F:  GOTO   69E
06A0:  MOVWF  19
06A1:  MOVLW  0F
06A2:  ANDWF  6C,F
06A3:  MOVLW  0A
06A4:  SUBWF  6C,W
06A5:  BTFSC  03.0
06A6:  GOTO   6A9
06A7:  MOVLW  30
06A8:  GOTO   6AB
06A9:  BCF    6D.7
06AA:  MOVF   6D,W
06AB:  ADDWF  6C,F
06AC:  MOVF   6C,W
06AD:  BTFSS  0C.4
06AE:  GOTO   6AD
06AF:  MOVWF  19
06B0:  RETURN
06B1:  DATA 3E,10
06B2:  DATA C3,37
06B3:  DATA ED,36
06B4:  DATA 61,37
06B5:  DATA E4,37
06B6:  DATA 3A,10
06B7:  DATA 25,2C
06B8:  DATA A0,16
06B9:  DATA A0,12
06BA:  DATA D8,06
06BB:  DATA 80,37
06BC:  DATA 3E,10
06BD:  DATA C4,34
06BE:  DATA F2,32
06BF:  DATA E3,31
06C0:  DATA E9,37
06C1:  DATA 6E,10
06C2:  DATA D4,24
06C3:  DATA CD,22
06C4:  DATA 52,00
06C5:  DATA 3E,10
06C6:  DATA C4,34
06C7:  DATA F2,32
06C8:  DATA E3,31
06C9:  DATA E9,37
06CA:  DATA 6E,10
06CB:  DATA D3,21
06CC:  DATA 4F,29
06CD:  DATA 45,00
06CE:  DATA 3E,10
06CF:  DATA 41,38
06D0:  DATA E1,33
06D1:  DATA 61,39
06D2:  DATA 20,28
06D3:  DATA EF,39
06D4:  DATA E9,31
06D5:  DATA E9,37
06D6:  DATA 6E,00
06D7:  DATA 3E,10
06D8:  DATA C1,31
06D9:  DATA F4,34
06DA:  DATA F6,30
06DB:  DATA 72,10
06DC:  DATA D0,37
06DD:  DATA F3,34
06DE:  DATA E3,34
06DF:  DATA 6F,37
06E0:  DATA 20,26
06E1:  DATA EF,31
06E2:  DATA 61,36
06E3:  DATA 00,01
06E4:  DATA 3E,10
06E5:  DATA C1,31
06E6:  DATA F4,34
06E7:  DATA F6,30
06E8:  DATA 72,10
06E9:  DATA D0,37
06EA:  DATA F3,34
06EB:  DATA E3,34
06EC:  DATA 6F,37
06ED:  DATA 20,2B
06EE:  DATA E9,39
06EF:  DATA 69,3A
06F0:  DATA 61,00
06F1:  DATA 3E,10
06F2:  DATA C1,31
06F3:  DATA F4,34
06F4:  DATA F6,30
06F5:  DATA 72,10
06F6:  DATA C3,32
06F7:  DATA 6E,3A
06F8:  DATA 65,37
06F9:  DATA 61,10
06FA:  DATA CC,37
06FB:  DATA E3,30
06FC:  DATA 6C,00
06FD:  DATA 3E,10
06FE:  DATA C4,32
06FF:  DATA F3,30
0700:  DATA 63,3A
0701:  DATA 69,3B
0702:  DATA 61,39
0703:  DATA A0,21
0704:  DATA 65,37
0705:  DATA F4,32
0706:  DATA EE,30
0707:  DATA 20,26
0708:  DATA EF,31
0709:  DATA 61,36
070A:  DATA 00,01
070B:  DATA 3E,10
070C:  DATA C1,31
070D:  DATA F4,34
070E:  DATA F6,30
070F:  DATA 72,10
0710:  DATA C3,32
0711:  DATA 6E,3A
0712:  DATA 65,37
0713:  DATA 61,10
0714:  DATA D6,34
0715:  DATA F3,34
0716:  DATA F4,30
0717:  DATA 00,01
0718:  DATA 3E,10
0719:  DATA C4,32
071A:  DATA F3,30
071B:  DATA 63,3A
071C:  DATA 69,3B
071D:  DATA 61,39
071E:  DATA A0,21
071F:  DATA 65,37
0720:  DATA F4,32
0721:  DATA EE,30
0722:  DATA 20,2B
0723:  DATA E9,39
0724:  DATA 69,3A
0725:  DATA 61,00
0726:  DATA 3E,10
0727:  DATA C1,39
0728:  DATA E9,33
0729:  DATA EE,30
072A:  DATA E3,34
072B:  DATA 6F,37
072C:  DATA 20,28
072D:  DATA F5,32
072E:  DATA 72,3A
072F:  DATA 6F,10
0730:  DATA 31,00
0731:  DATA 3E,10
0732:  DATA C1,39
0733:  DATA E9,33
0734:  DATA EE,30
0735:  DATA E3,34
0736:  DATA 6F,37
0737:  DATA 20,28
0738:  DATA F5,32
0739:  DATA 72,3A
073A:  DATA 6F,10
073B:  DATA 32,00
073C:  DATA 3E,10
073D:  DATA C1,39
073E:  DATA E9,33
073F:  DATA EE,30
0740:  DATA E3,34
0741:  DATA 6F,37
0742:  DATA 20,28
0743:  DATA F5,32
0744:  DATA 72,3A
0745:  DATA 6F,10
0746:  DATA 33,00
0747:  DATA 3E,10
0748:  DATA C1,39
0749:  DATA E9,33
074A:  DATA EE,30
074B:  DATA E3,34
074C:  DATA 6F,37
074D:  DATA 20,28
074E:  DATA F5,32
074F:  DATA 72,3A
0750:  DATA 6F,10
0751:  DATA 34,00
0752:  DATA 3E,10
0753:  DATA C1,39
0754:  DATA E9,33
0755:  DATA EE,30
0756:  DATA E3,34
0757:  DATA 6F,37
0758:  DATA 20,28
0759:  DATA F5,32
075A:  DATA 72,3A
075B:  DATA 6F,10
075C:  DATA 35,00
075D:  DATA 3E,10
075E:  DATA C1,39
075F:  DATA E9,33
0760:  DATA EE,30
0761:  DATA E3,34
0762:  DATA 6F,37
0763:  DATA 20,28
0764:  DATA F5,32
0765:  DATA 72,3A
0766:  DATA 6F,10
0767:  DATA 36,00
0768:  DATA 3E,10
0769:  DATA D2,3A
076A:  DATA F4,34
076B:  DATA EE,30
076C:  DATA 20,32
076D:  DATA 65,10
076E:  DATA 70,39
076F:  DATA F5,32
0770:  DATA E2,30
0771:  DATA 00,00
0772:  DATA 0D,1F
0773:  DATA A0,20
0774:  DATA 63,3A
0775:  DATA 69,3B
0776:  DATA E1,31
0777:  DATA E9,37
0778:  DATA 6E,10
0779:  DATA ED,30
077A:  DATA EE,3A
077B:  DATA 61,36
077C:  DATA 20,32
077D:  DATA 65,10
077E:  DATA F0,3A
077F:  DATA 65,39
0780:  DATA F4,37
0781:  DATA 00,01
0782:  DATA 3E,10
0783:  DATA 41,38
0784:  DATA E1,33
0785:  DATA 61,39
0786:  DATA 20,28
0787:  DATA EF,39
0788:  DATA E9,31
0789:  DATA E9,37
078A:  DATA 6E,00
078B:  DATA 3E,10
078C:  DATA C1,31
078D:  DATA F4,34
078E:  DATA F6,30
078F:  DATA 72,10
0790:  DATA D0,37
0791:  DATA F3,34
0792:  DATA E3,34
0793:  DATA 6F,37
0794:  DATA 20,26
0795:  DATA EF,31
0796:  DATA 61,36
0797:  DATA 00,01
0798:  DATA 3E,10
0799:  DATA C1,31
079A:  DATA F4,34
079B:  DATA F6,30
079C:  DATA 72,10
079D:  DATA D0,37
079E:  DATA F3,34
079F:  DATA E3,34
07A0:  DATA 6F,37
07A1:  DATA 20,2B
07A2:  DATA E9,39
07A3:  DATA 69,3A
07A4:  DATA 61,00
07A5:  DATA 3E,10
07A6:  DATA C1,31
07A7:  DATA F4,34
07A8:  DATA F6,30
07A9:  DATA 72,10
07AA:  DATA C3,32
07AB:  DATA 6E,3A
07AC:  DATA 65,37
07AD:  DATA 61,10
07AE:  DATA CC,37
07AF:  DATA E3,30
07B0:  DATA 6C,00
07B1:  DATA 3E,10
07B2:  DATA C4,32
07B3:  DATA F3,30
07B4:  DATA 63,3A
07B5:  DATA 69,3B
07B6:  DATA 61,39
07B7:  DATA A0,21
07B8:  DATA 65,37
07B9:  DATA F4,32
07BA:  DATA EE,30
07BB:  DATA 20,26
07BC:  DATA EF,31
07BD:  DATA 61,36
07BE:  DATA 00,01
07BF:  DATA 3E,10
07C0:  DATA C1,31
07C1:  DATA F4,34
07C2:  DATA F6,30
07C3:  DATA 72,10
07C4:  DATA C3,32
07C5:  DATA 6E,3A
07C6:  DATA 65,37
07C7:  DATA 61,10
07C8:  DATA D6,34
07C9:  DATA F3,34
07CA:  DATA F4,30
07CB:  DATA 00,01
07CC:  DATA 3E,10
07CD:  DATA C4,32
07CE:  DATA F3,30
07CF:  DATA 63,3A
07D0:  DATA 69,3B
07D1:  DATA 61,39
07D2:  DATA A0,21
07D3:  DATA 65,37
07D4:  DATA F4,32
07D5:  DATA EE,30
07D6:  DATA 20,2B
07D7:  DATA E9,39
07D8:  DATA 69,3A
07D9:  DATA 61,00
07DA:  DATA 0D,1F
07DB:  DATA 20,29
07DC:  DATA E5,39
07DD:  DATA 65,3A
07DE:  DATA E5,37
07DF:  DATA A0,33
07E0:  DATA 65,37
07E1:  DATA 65,39
07E2:  DATA 61,36
07E3:  DATA 2E,17
07E4:  DATA AE,10
07E5:  DATA 00,01
07E6:  DATA 0D,1F
07E7:  DATA 20,14
07E8:  DATA B5,14
07E9:  DATA 00,01
07EA:  DATA 0D,1F
07EB:  DATA 20,14
07EC:  DATA B4,14
07ED:  DATA 00,01
07EE:  DATA 0D,1F
07EF:  DATA 20,14
07F0:  DATA B3,14
07F1:  DATA 00,01
07F2:  DATA 0D,1F
07F3:  DATA 20,14
07F4:  DATA B2,14
07F5:  DATA 00,01
07F6:  DATA 0D,1F
07F7:  DATA 20,14
07F8:  DATA B1,14
07F9:  DATA 00,01
07FA:  DATA 0D,1F
07FB:  DATA 20,14
07FC:  DATA B0,14
07FD:  DATA 00,00
*
0ACA:  DATA 3E,10
0ACB:  DATA D2,32
0ACC:  DATA F3,32
0ACD:  DATA F4,32
0ACE:  DATA 61,37
0ACF:  DATA E4,37
0AD0:  DATA 2E,17
0AD1:  DATA 2E,00
0AD2:  MOVF   0B,W
0AD3:  MOVWF  65
0AD4:  BCF    0B.7
0AD5:  BSF    03.5
0AD6:  BSF    03.6
0AD7:  BSF    0C.7
0AD8:  BSF    0C.0
0AD9:  NOP
0ADA:  NOP
0ADB:  BCF    03.5
0ADC:  BCF    03.6
0ADD:  BTFSC  65.7
0ADE:  BSF    0B.7
0ADF:  BSF    03.6
0AE0:  MOVF   0C,W
0AE1:  ANDLW  7F
0AE2:  BTFSC  03.2
0AE3:  GOTO   328
0AE4:  BCF    03.6
0AE5:  MOVWF  65
0AE6:  BSF    03.6
0AE7:  MOVF   0D,W
0AE8:  BCF    03.6
0AE9:  MOVWF  66
0AEA:  BSF    03.6
0AEB:  MOVF   0F,W
0AEC:  BCF    03.6
0AED:  MOVWF  67
0AEE:  MOVF   65,W
0AEF:  BTFSS  0C.4
0AF0:  GOTO   2EF
0AF1:  MOVWF  19
0AF2:  MOVF   66,W
0AF3:  BSF    03.6
0AF4:  MOVWF  0D
0AF5:  BCF    03.6
0AF6:  MOVF   67,W
0AF7:  BSF    03.6
0AF8:  MOVWF  0F
0AF9:  BCF    03.6
0AFA:  MOVF   0B,W
0AFB:  MOVWF  68
0AFC:  BCF    0B.7
0AFD:  BSF    03.5
0AFE:  BSF    03.6
0AFF:  BSF    0C.7
0B00:  BSF    0C.0
0B01:  NOP
0B02:  NOP
0B03:  BCF    03.5
0B04:  BCF    03.6
0B05:  BTFSC  68.7
0B06:  BSF    0B.7
0B07:  BSF    03.6
0B08:  RLF    0C,W
0B09:  RLF    0E,W
0B0A:  ANDLW  7F
0B0B:  BTFSC  03.2
0B0C:  GOTO   328
0B0D:  BCF    03.6
0B0E:  MOVWF  65
0B0F:  BSF    03.6
0B10:  MOVF   0D,W
0B11:  BCF    03.6
0B12:  MOVWF  66
0B13:  BSF    03.6
0B14:  MOVF   0F,W
0B15:  BCF    03.6
0B16:  MOVWF  67
0B17:  MOVF   65,W
0B18:  BTFSS  0C.4
0B19:  GOTO   318
0B1A:  MOVWF  19
0B1B:  MOVF   66,W
0B1C:  BSF    03.6
0B1D:  MOVWF  0D
0B1E:  BCF    03.6
0B1F:  MOVF   67,W
0B20:  BSF    03.6
0B21:  MOVWF  0F
0B22:  INCF   0D,F
