CCS PCM C Compiler, Version 5.076, 56587               09-mar.-20 21:45

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mscore\mscore.lst

               ROM used:   3458 words (42%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           107 (29%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
.................... #device PIC16F887 
005A:  BCF    0A.0
005B:  BCF    0A.1
005C:  BCF    0A.2
005D:  ADDWF  02,F
005E:  RETLW  00
005F:  RETLW  00
0060:  RETLW  00
0061:  RETLW  00
0062:  RETLW  00
0063:  RETLW  00
0064:  RETLW  00
0065:  RETLW  00
0066:  RETLW  00
0067:  RETLW  00
0068:  DATA 2A,15
0069:  DATA 2A,15
006A:  DATA 2A,15
006B:  DATA 2A,15
006C:  DATA 2A,15
006D:  DATA 2A,15
006E:  DATA 2A,15
006F:  DATA 2A,15
0070:  DATA 2A,15
0071:  DATA 2A,15
0072:  DATA 2A,15
0073:  DATA 2A,15
0074:  DATA 2A,15
0075:  DATA 2A,15
0076:  DATA 2A,15
0077:  DATA 2A,15
0078:  DATA 0D,00
0079:  DATA 20,10
007A:  DATA 20,10
007B:  DATA 20,10
007C:  DATA A0,23
007D:  DATA F2,3A
007E:  DATA F0,37
007F:  DATA A0,20
0080:  DATA D0,26
0081:  DATA 20,14
0082:  DATA E3,14
0083:  DATA 20,19
0084:  DATA 30,19
0085:  DATA 30,10
0086:  DATA 20,10
0087:  DATA 20,10
0088:  DATA 20,10
0089:  DATA 0D,00
008A:  DATA BD,1E
008B:  DATA BD,1E
008C:  DATA BD,1E
008D:  DATA BD,1E
008E:  DATA BD,1E
008F:  DATA BD,1E
0090:  DATA BD,1E
0091:  DATA BD,1E
0092:  DATA BD,1E
0093:  DATA BD,1E
0094:  DATA BD,1E
0095:  DATA BD,1E
0096:  DATA BD,1E
0097:  DATA BD,1E
0098:  DATA BD,1E
0099:  DATA BD,1E
009A:  DATA 0D,00
009B:  DATA 42,36
009C:  DATA F5,32
009D:  DATA F4,37
009E:  DATA 6F,3A
009F:  DATA 68,10
00A0:  DATA C2,30
00A1:  DATA F3,35
00A2:  DATA 65,3A
00A3:  DATA E2,30
00A4:  DATA 6C,36
00A5:  DATA A0,29
00A6:  DATA E3,37
00A7:  DATA F2,32
00A8:  DATA 20,21
00A9:  DATA EF,30
00AA:  DATA 72,32
00AB:  DATA 0D,00
00AC:  DATA BD,1E
00AD:  DATA BD,1E
00AE:  DATA BD,1E
00AF:  DATA BD,1E
00B0:  DATA BD,1E
00B1:  DATA BD,1E
00B2:  DATA BD,1E
00B3:  DATA BD,1E
00B4:  DATA BD,1E
00B5:  DATA BD,1E
00B6:  DATA BD,1E
00B7:  DATA BD,1E
00B8:  DATA BD,1E
00B9:  DATA BD,1E
00BA:  DATA BD,1E
00BB:  DATA BD,1E
00BC:  DATA 0D,00
00BD:  DATA D6,32
00BE:  DATA F2,39
00BF:  DATA E9,37
00C0:  DATA 6E,10
00C1:  DATA A5,39
00C2:  DATA A0,16
00C3:  DATA 20,39
00C4:  DATA 65,3B
00C5:  DATA A0,12
00C6:  DATA 73,10
00C7:  DATA 0D,00
00C8:  DATA 31,17
00C9:  DATA 35,00
00CA:  DATA 44,00
00CB:  DATA 2A,15
00CC:  DATA 2A,15
00CD:  DATA 2A,15
00CE:  DATA 2A,15
00CF:  DATA 2A,15
00D0:  DATA 2A,15
00D1:  DATA 2A,15
00D2:  DATA 2A,15
00D3:  DATA 2A,15
00D4:  DATA 2A,15
00D5:  DATA 2A,15
00D6:  DATA 2A,15
00D7:  DATA 2A,15
00D8:  DATA 2A,15
00D9:  DATA 2A,15
00DA:  DATA 2A,15
00DB:  DATA 0D,00
00DC:  DATA 20,10
00DD:  DATA 20,10
00DE:  DATA 20,10
00DF:  DATA C4,22
00E0:  DATA D0,2A
00E1:  DATA D2,20
00E2:  DATA C3,24
00E3:  DATA 4F,27
00E4:  DATA 20,1D
00E5:  DATA 3A,10
00E6:  DATA D0,2A
00E7:  DATA 4E,2A
00E8:  DATA CF,29
00E9:  DATA 20,10
00EA:  DATA 20,10
00EB:  DATA 20,10
00EC:  DATA 0D,00
00ED:  DATA 47,39
00EE:  DATA 75,38
00EF:  DATA 6F,10
00F0:  DATA 41,28
00F1:  DATA 4D,10
00F2:  DATA A8,31
00F3:  DATA 29,10
00F4:  DATA 32,18
00F5:  DATA 32,18
00F6:  DATA 20,1D
00F7:  DATA 3A,10
00F8:  DATA 42,21
00F9:  DATA 53,21
00FA:  DATA A0,18
00FB:  DATA 2E,18
00FC:  DATA 20,39
00FD:  DATA 65,3B
00FE:  DATA A0,20
00FF:  DATA 00,00
0100:  DATA 3E,10
0101:  DATA C8,30
0102:  DATA E2,34
0103:  DATA EC,34
0104:  DATA F4,30
0105:  DATA E3,34
0106:  DATA 6F,37
0107:  DATA 20,32
0108:  DATA 65,10
0109:  DATA 49,19
010A:  DATA 43,00
010B:  DATA 3E,10
010C:  DATA C3,37
010D:  DATA 6E,33
010E:  DATA E9,33
010F:  DATA 75,39
0110:  DATA E1,31
0111:  DATA E9,37
0112:  DATA 6E,10
0113:  DATA E4,32
0114:  DATA 20,28
0115:  DATA F5,32
0116:  DATA 72,3A
0117:  DATA EF,39
0118:  DATA 00,01
0119:  DATA 3E,10
011A:  DATA C8,30
011B:  DATA E2,34
011C:  DATA EC,34
011D:  DATA F4,30
011E:  DATA E3,34
011F:  DATA 6F,37
0120:  DATA 20,32
0121:  DATA 65,10
0122:  DATA E4,34
0123:  DATA 73,38
0124:  DATA EC,30
0125:  DATA F9,39
0126:  DATA 00,01
0127:  DATA 3E,10
0128:  DATA C8,30
0129:  DATA E2,34
012A:  DATA EC,34
012B:  DATA F4,30
012C:  DATA E3,34
012D:  DATA 6F,37
012E:  DATA 20,32
012F:  DATA 65,10
0130:  DATA 69,37
0131:  DATA F4,32
0132:  DATA 72,39
0133:  DATA 75,38
0134:  DATA E3,34
0135:  DATA 6F,37
0136:  DATA E5,39
0137:  DATA 00,00
0138:  MOVF   0B,W
0139:  BSF    03.5
013A:  MOVWF  21
013B:  BCF    03.5
013C:  BCF    0B.7
013D:  BSF    03.5
013E:  BSF    03.6
013F:  BSF    0C.7
0140:  BSF    0C.0
0141:  NOP
0142:  NOP
0143:  BCF    03.6
0144:  BTFSS  21.7
0145:  GOTO   149
0146:  BCF    03.5
0147:  BSF    0B.7
0148:  BSF    03.5
0149:  BCF    03.5
014A:  BSF    03.6
014B:  MOVF   0C,W
014C:  ANDLW  7F
014D:  BTFSC  03.2
014E:  GOTO   1AC
014F:  BSF    03.5
0150:  BCF    03.6
0151:  MOVWF  21
0152:  BCF    03.5
0153:  BSF    03.6
0154:  MOVF   0D,W
0155:  BSF    03.5
0156:  BCF    03.6
0157:  MOVWF  22
0158:  BCF    03.5
0159:  BSF    03.6
015A:  MOVF   0F,W
015B:  BSF    03.5
015C:  BCF    03.6
015D:  MOVWF  23
015E:  MOVF   21,W
015F:  BCF    03.5
0160:  BTFSS  0C.4
0161:  GOTO   160
0162:  MOVWF  19
0163:  BSF    03.5
0164:  MOVF   22,W
0165:  BCF    03.5
0166:  BSF    03.6
0167:  MOVWF  0D
0168:  BSF    03.5
0169:  BCF    03.6
016A:  MOVF   23,W
016B:  BCF    03.5
016C:  BSF    03.6
016D:  MOVWF  0F
016E:  BCF    03.6
016F:  MOVF   0B,W
0170:  BSF    03.5
0171:  MOVWF  24
0172:  BCF    03.5
0173:  BCF    0B.7
0174:  BSF    03.5
0175:  BSF    03.6
0176:  BSF    0C.7
0177:  BSF    0C.0
0178:  NOP
0179:  NOP
017A:  BCF    03.6
017B:  BTFSS  24.7
017C:  GOTO   180
017D:  BCF    03.5
017E:  BSF    0B.7
017F:  BSF    03.5
0180:  BCF    03.5
0181:  BSF    03.6
0182:  RLF    0C,W
0183:  RLF    0E,W
0184:  ANDLW  7F
0185:  BTFSC  03.2
0186:  GOTO   1AC
0187:  BSF    03.5
0188:  BCF    03.6
0189:  MOVWF  21
018A:  BCF    03.5
018B:  BSF    03.6
018C:  MOVF   0D,W
018D:  BSF    03.5
018E:  BCF    03.6
018F:  MOVWF  22
0190:  BCF    03.5
0191:  BSF    03.6
0192:  MOVF   0F,W
0193:  BSF    03.5
0194:  BCF    03.6
0195:  MOVWF  23
0196:  MOVF   21,W
0197:  BCF    03.5
0198:  BTFSS  0C.4
0199:  GOTO   198
019A:  MOVWF  19
019B:  BSF    03.5
019C:  MOVF   22,W
019D:  BCF    03.5
019E:  BSF    03.6
019F:  MOVWF  0D
01A0:  BSF    03.5
01A1:  BCF    03.6
01A2:  MOVF   23,W
01A3:  BCF    03.5
01A4:  BSF    03.6
01A5:  MOVWF  0F
01A6:  INCF   0D,F
01A7:  BTFSC  03.2
01A8:  INCF   0F,F
01A9:  BCF    03.6
01AA:  GOTO   138
01AB:  BSF    03.6
01AC:  BCF    03.6
01AD:  RETURN
*
01EE:  BSF    0A.0
01EF:  BCF    0A.1
01F0:  BCF    0A.2
01F1:  ADDWF  02,F
01F2:  GOTO   1B7
01F3:  GOTO   1BC
01F4:  GOTO   1C1
01F5:  GOTO   1C6
01F6:  GOTO   1CB
01F7:  GOTO   1D0
01F8:  GOTO   1D5
01F9:  GOTO   1DA
01FA:  GOTO   1DF
01FB:  GOTO   1E4
01FC:  BSF    03.5
01FD:  MOVF   27,W
01FE:  ANDLW  07
01FF:  MOVWF  77
0200:  RRF    27,W
0201:  MOVWF  78
0202:  RRF    78,F
0203:  RRF    78,F
0204:  MOVLW  1F
0205:  ANDWF  78,F
0206:  MOVF   78,W
0207:  ADDWF  29,W
0208:  MOVWF  04
0209:  BCF    03.7
020A:  BTFSC  2A.0
020B:  BSF    03.7
020C:  CLRF   78
020D:  INCF   78,F
020E:  INCF   77,F
020F:  GOTO   211
0210:  RLF    78,F
0211:  DECFSZ 77,F
0212:  GOTO   210
0213:  MOVF   28,F
0214:  BTFSC  03.2
0215:  GOTO   219
0216:  MOVF   78,W
0217:  IORWF  00,F
0218:  GOTO   21C
0219:  COMF   78,F
021A:  MOVF   78,W
021B:  ANDWF  00,F
021C:  BCF    03.5
021D:  RETURN
*
02A5:  BCF    0A.0
02A6:  BSF    0A.1
02A7:  BCF    0A.2
02A8:  ADDWF  02,F
02A9:  GOTO   22B
02AA:  GOTO   22E
02AB:  GOTO   231
02AC:  GOTO   235
02AD:  GOTO   238
02AE:  GOTO   23C
02AF:  GOTO   240
02B0:  GOTO   245
02B1:  GOTO   248
*
05E9:  BSF    0A.0
05EA:  BCF    0A.1
05EB:  BSF    0A.2
05EC:  ADDWF  02,F
05ED:  GOTO   3F6
05EE:  GOTO   412
05EF:  GOTO   42E
05F0:  GOTO   44A
05F1:  GOTO   466
05F2:  GOTO   482
*
0643:  MOVF   0B,W
0644:  MOVWF  6D
0645:  BCF    0B.7
0646:  BSF    03.5
0647:  BSF    03.6
0648:  BSF    0C.7
0649:  BSF    0C.0
064A:  NOP
064B:  NOP
064C:  BCF    03.5
064D:  BCF    03.6
064E:  BTFSC  6D.7
064F:  BSF    0B.7
0650:  BTFSC  03.0
0651:  GOTO   680
0652:  BSF    03.6
0653:  MOVF   0C,W
0654:  ANDLW  7F
0655:  BCF    03.6
0656:  MOVWF  6D
0657:  BSF    03.6
0658:  MOVF   0D,W
0659:  BCF    03.6
065A:  MOVWF  6E
065B:  BSF    03.6
065C:  MOVF   0F,W
065D:  BCF    03.6
065E:  MOVWF  6F
065F:  MOVF   6D,W
0660:  BTFSS  0C.4
0661:  GOTO   660
0662:  MOVWF  19
0663:  MOVF   6E,W
0664:  BSF    03.6
0665:  MOVWF  0D
0666:  BCF    03.6
0667:  MOVF   6F,W
0668:  BSF    03.6
0669:  MOVWF  0F
066A:  BCF    03.6
066B:  MOVF   0B,W
066C:  MOVWF  70
066D:  BCF    0B.7
066E:  BSF    03.5
066F:  BSF    03.6
0670:  BSF    0C.7
0671:  BSF    0C.0
0672:  NOP
0673:  NOP
0674:  BTFSS  70.7
0675:  GOTO   67B
0676:  BCF    03.5
0677:  BCF    03.6
0678:  BSF    0B.7
0679:  BSF    03.5
067A:  BSF    03.6
067B:  BCF    03.5
067C:  BCF    03.6
067D:  DECFSZ 6C,F
067E:  GOTO   680
067F:  GOTO   6A0
0680:  BSF    03.6
0681:  RLF    0C,W
0682:  RLF    0E,W
0683:  ANDLW  7F
0684:  BCF    03.6
0685:  MOVWF  6D
0686:  BSF    03.6
0687:  MOVF   0D,W
0688:  BCF    03.6
0689:  MOVWF  6E
068A:  BSF    03.6
068B:  MOVF   0F,W
068C:  BCF    03.6
068D:  MOVWF  6F
068E:  MOVF   6D,W
068F:  BTFSS  0C.4
0690:  GOTO   68F
0691:  MOVWF  19
0692:  MOVF   6E,W
0693:  BSF    03.6
0694:  MOVWF  0D
0695:  BCF    03.6
0696:  MOVF   6F,W
0697:  BSF    03.6
0698:  MOVWF  0F
0699:  INCF   0D,F
069A:  BTFSC  03.2
069B:  INCF   0F,F
069C:  BCF    03.0
069D:  BCF    03.6
069E:  DECFSZ 6C,F
069F:  GOTO   643
06A0:  RETURN
06A1:  BTFSC  6D.7
06A2:  GOTO   6B4
06A3:  MOVLW  0F
06A4:  MOVWF  77
06A5:  SWAPF  6C,W
06A6:  ANDWF  77,F
06A7:  MOVLW  0A
06A8:  SUBWF  77,W
06A9:  BTFSC  03.0
06AA:  GOTO   6AE
06AB:  MOVLW  30
06AC:  ADDWF  77,F
06AD:  GOTO   6B0
06AE:  MOVF   6D,W
06AF:  ADDWF  77,F
06B0:  MOVF   77,W
06B1:  BTFSS  0C.4
06B2:  GOTO   6B1
06B3:  MOVWF  19
06B4:  MOVLW  0F
06B5:  ANDWF  6C,F
06B6:  MOVLW  0A
06B7:  SUBWF  6C,W
06B8:  BTFSC  03.0
06B9:  GOTO   6BC
06BA:  MOVLW  30
06BB:  GOTO   6BE
06BC:  BCF    6D.7
06BD:  MOVF   6D,W
06BE:  ADDWF  6C,F
06BF:  MOVF   6C,W
06C0:  BTFSS  0C.4
06C1:  GOTO   6C0
06C2:  MOVWF  19
06C3:  RETURN
06C4:  DATA 3E,10
06C5:  DATA C3,37
06C6:  DATA ED,36
06C7:  DATA 61,37
06C8:  DATA E4,37
06C9:  DATA 3A,10
06CA:  DATA 25,2C
06CB:  DATA A0,16
06CC:  DATA A0,12
06CD:  DATA D8,06
06CE:  DATA 80,37
06CF:  DATA 3E,10
06D0:  DATA C4,34
06D1:  DATA F2,32
06D2:  DATA E3,31
06D3:  DATA E9,37
06D4:  DATA 6E,10
06D5:  DATA D4,24
06D6:  DATA CD,22
06D7:  DATA 52,00
06D8:  DATA 3E,10
06D9:  DATA C4,34
06DA:  DATA F2,32
06DB:  DATA E3,31
06DC:  DATA E9,37
06DD:  DATA 6E,10
06DE:  DATA D3,21
06DF:  DATA 4F,29
06E0:  DATA 45,00
06E1:  DATA 3E,10
06E2:  DATA 41,38
06E3:  DATA E1,33
06E4:  DATA 61,39
06E5:  DATA 20,28
06E6:  DATA EF,39
06E7:  DATA E9,31
06E8:  DATA E9,37
06E9:  DATA 6E,00
06EA:  DATA 3E,10
06EB:  DATA C1,31
06EC:  DATA F4,34
06ED:  DATA F6,30
06EE:  DATA 72,10
06EF:  DATA D0,37
06F0:  DATA F3,34
06F1:  DATA E3,34
06F2:  DATA 6F,37
06F3:  DATA 20,26
06F4:  DATA EF,31
06F5:  DATA 61,36
06F6:  DATA 00,01
06F7:  DATA 3E,10
06F8:  DATA C1,31
06F9:  DATA F4,34
06FA:  DATA F6,30
06FB:  DATA 72,10
06FC:  DATA D0,37
06FD:  DATA F3,34
06FE:  DATA E3,34
06FF:  DATA 6F,37
0700:  DATA 20,2B
0701:  DATA E9,39
0702:  DATA 69,3A
0703:  DATA 61,00
0704:  DATA 3E,10
0705:  DATA C1,31
0706:  DATA F4,34
0707:  DATA F6,30
0708:  DATA 72,10
0709:  DATA C3,32
070A:  DATA 6E,3A
070B:  DATA 65,37
070C:  DATA 61,10
070D:  DATA CC,37
070E:  DATA E3,30
070F:  DATA 6C,00
0710:  DATA 3E,10
0711:  DATA C4,32
0712:  DATA F3,30
0713:  DATA 63,3A
0714:  DATA 69,3B
0715:  DATA 61,39
0716:  DATA A0,21
0717:  DATA 65,37
0718:  DATA F4,32
0719:  DATA EE,30
071A:  DATA 20,26
071B:  DATA EF,31
071C:  DATA 61,36
071D:  DATA 00,01
071E:  DATA 3E,10
071F:  DATA C1,31
0720:  DATA F4,34
0721:  DATA F6,30
0722:  DATA 72,10
0723:  DATA C3,32
0724:  DATA 6E,3A
0725:  DATA 65,37
0726:  DATA 61,10
0727:  DATA D6,34
0728:  DATA F3,34
0729:  DATA F4,30
072A:  DATA 00,01
072B:  DATA 3E,10
072C:  DATA C4,32
072D:  DATA F3,30
072E:  DATA 63,3A
072F:  DATA 69,3B
0730:  DATA 61,39
0731:  DATA A0,21
0732:  DATA 65,37
0733:  DATA F4,32
0734:  DATA EE,30
0735:  DATA 20,2B
0736:  DATA E9,39
0737:  DATA 69,3A
0738:  DATA 61,00
0739:  DATA 3E,10
073A:  DATA C1,39
073B:  DATA E9,33
073C:  DATA EE,30
073D:  DATA E3,34
073E:  DATA 6F,37
073F:  DATA 20,28
0740:  DATA F5,32
0741:  DATA 72,3A
0742:  DATA 6F,10
0743:  DATA 31,00
0744:  DATA 3E,10
0745:  DATA C1,39
0746:  DATA E9,33
0747:  DATA EE,30
0748:  DATA E3,34
0749:  DATA 6F,37
074A:  DATA 20,28
074B:  DATA F5,32
074C:  DATA 72,3A
074D:  DATA 6F,10
074E:  DATA 32,00
074F:  DATA 3E,10
0750:  DATA C1,39
0751:  DATA E9,33
0752:  DATA EE,30
0753:  DATA E3,34
0754:  DATA 6F,37
0755:  DATA 20,28
0756:  DATA F5,32
0757:  DATA 72,3A
0758:  DATA 6F,10
0759:  DATA 33,00
075A:  DATA 3E,10
075B:  DATA C1,39
075C:  DATA E9,33
075D:  DATA EE,30
075E:  DATA E3,34
075F:  DATA 6F,37
0760:  DATA 20,28
0761:  DATA F5,32
0762:  DATA 72,3A
0763:  DATA 6F,10
0764:  DATA 34,00
0765:  DATA 3E,10
0766:  DATA C1,39
0767:  DATA E9,33
0768:  DATA EE,30
0769:  DATA E3,34
076A:  DATA 6F,37
076B:  DATA 20,28
076C:  DATA F5,32
076D:  DATA 72,3A
076E:  DATA 6F,10
076F:  DATA 35,00
0770:  DATA 3E,10
0771:  DATA C1,39
0772:  DATA E9,33
0773:  DATA EE,30
0774:  DATA E3,34
0775:  DATA 6F,37
0776:  DATA 20,28
0777:  DATA F5,32
0778:  DATA 72,3A
0779:  DATA 6F,10
077A:  DATA 36,00
077B:  DATA 3E,10
077C:  DATA D2,3A
077D:  DATA F4,34
077E:  DATA EE,30
077F:  DATA 20,32
0780:  DATA 65,10
0781:  DATA 70,39
0782:  DATA F5,32
0783:  DATA E2,30
0784:  DATA 00,00
0785:  DATA 0D,1F
0786:  DATA A0,20
0787:  DATA 63,3A
0788:  DATA 69,3B
0789:  DATA E1,31
078A:  DATA E9,37
078B:  DATA 6E,10
078C:  DATA ED,30
078D:  DATA EE,3A
078E:  DATA 61,36
078F:  DATA 20,32
0790:  DATA 65,10
0791:  DATA F0,3A
0792:  DATA 65,39
0793:  DATA F4,37
0794:  DATA 00,01
0795:  DATA 3E,10
0796:  DATA 41,38
0797:  DATA E1,33
0798:  DATA 61,39
0799:  DATA 20,28
079A:  DATA EF,39
079B:  DATA E9,31
079C:  DATA E9,37
079D:  DATA 6E,00
079E:  DATA 3E,10
079F:  DATA C1,31
07A0:  DATA F4,34
07A1:  DATA F6,30
07A2:  DATA 72,10
07A3:  DATA D0,37
07A4:  DATA F3,34
07A5:  DATA E3,34
07A6:  DATA 6F,37
07A7:  DATA 20,26
07A8:  DATA EF,31
07A9:  DATA 61,36
07AA:  DATA 00,01
07AB:  DATA 3E,10
07AC:  DATA C1,31
07AD:  DATA F4,34
07AE:  DATA F6,30
07AF:  DATA 72,10
07B0:  DATA D0,37
07B1:  DATA F3,34
07B2:  DATA E3,34
07B3:  DATA 6F,37
07B4:  DATA 20,2B
07B5:  DATA E9,39
07B6:  DATA 69,3A
07B7:  DATA 61,00
07B8:  DATA 3E,10
07B9:  DATA C1,31
07BA:  DATA F4,34
07BB:  DATA F6,30
07BC:  DATA 72,10
07BD:  DATA C3,32
07BE:  DATA 6E,3A
07BF:  DATA 65,37
07C0:  DATA 61,10
07C1:  DATA CC,37
07C2:  DATA E3,30
07C3:  DATA 6C,00
07C4:  DATA 3E,10
07C5:  DATA C4,32
07C6:  DATA F3,30
07C7:  DATA 63,3A
07C8:  DATA 69,3B
07C9:  DATA 61,39
07CA:  DATA A0,21
07CB:  DATA 65,37
07CC:  DATA F4,32
07CD:  DATA EE,30
07CE:  DATA 20,26
07CF:  DATA EF,31
07D0:  DATA 61,36
07D1:  DATA 00,01
07D2:  DATA 3E,10
07D3:  DATA C1,31
07D4:  DATA F4,34
07D5:  DATA F6,30
07D6:  DATA 72,10
07D7:  DATA C3,32
07D8:  DATA 6E,3A
07D9:  DATA 65,37
07DA:  DATA 61,10
07DB:  DATA D6,34
07DC:  DATA F3,34
07DD:  DATA F4,30
07DE:  DATA 00,01
07DF:  DATA 3E,10
07E0:  DATA C4,32
07E1:  DATA F3,30
07E2:  DATA 63,3A
07E3:  DATA 69,3B
07E4:  DATA 61,39
07E5:  DATA A0,21
07E6:  DATA 65,37
07E7:  DATA F4,32
07E8:  DATA EE,30
07E9:  DATA 20,2B
07EA:  DATA E9,39
07EB:  DATA 69,3A
07EC:  DATA 61,00
07ED:  DATA 0D,1F
07EE:  DATA 20,29
07EF:  DATA E5,39
07F0:  DATA 65,3A
07F1:  DATA E5,37
07F2:  DATA A0,33
07F3:  DATA 65,37
07F4:  DATA 65,39
07F5:  DATA 61,36
07F6:  DATA 2E,17
07F7:  DATA AE,10
07F8:  DATA 00,01
07F9:  DATA 0D,1F
07FA:  DATA 20,14
07FB:  DATA B5,14
07FC:  DATA 00,01
*
0ACA:  DATA 0D,1F
0ACB:  DATA 20,14
0ACC:  DATA B4,14
0ACD:  DATA 00,01
0ACE:  DATA 0D,1F
0ACF:  DATA 20,14
0AD0:  DATA B3,14
0AD1:  DATA 00,01
0AD2:  DATA 0D,1F
0AD3:  DATA 20,14
0AD4:  DATA B2,14
0AD5:  DATA 00,01
0AD6:  DATA 0D,1F
0AD7:  DATA 20,14
0AD8:  DATA B1,14
0AD9:  DATA 00,01
0ADA:  DATA 0D,1F
0ADB:  DATA 20,14
0ADC:  DATA B0,14
0ADD:  DATA 00,00
0ADE:  DATA 3E,10
0ADF:  DATA D2,32
0AE0:  DATA F3,32
0AE1:  DATA F4,32
0AE2:  DATA 61,37
0AE3:  DATA E4,37
0AE4:  DATA 2E,17
0AE5:  DATA 2E,00
0AE6:  MOVF   0B,W
0AE7:  MOVWF  65
0AE8:  BCF    0B.7
0AE9:  BSF    03.5
0AEA:  BSF    03.6
0AEB:  BSF    0C.7
0AEC:  BSF    0C.0
0AED:  NOP
0AEE:  NOP
0AEF:  BCF    03.5
0AF0:  BCF    03.6
0AF1:  BTFSC  65.7
0AF2:  BSF    0B.7
0AF3:  BSF    03.6
0AF4:  MOVF   0C,W
0AF5:  ANDLW  7F
0AF6:  BTFSC  03.2
0AF7:  GOTO   33C
0AF8:  BCF    03.6
0AF9:  MOVWF  65
0AFA:  BSF    03.6
0AFB:  MOVF   0D,W
0AFC:  BCF    03.6
0AFD:  MOVWF  66
0AFE:  BSF    03.6
0AFF:  MOVF   0F,W
0B00:  BCF    03.6
0B01:  MOVWF  67
0B02:  MOVF   65,W
0B03:  BTFSS  0C.4
0B04:  GOTO   303
0B05:  MOVWF  19
0B06:  MOVF   66,W
0B07:  BSF    03.6
0B08:  MOVWF  0D
0B09:  BCF    03.6
0B0A:  MOVF   67,W
0B0B:  BSF    03.6
0B0C:  MOVWF  0F
0B0D:  BCF    03.6
0B0E:  MOVF   0B,W
0B0F:  MOVWF  68
0B10:  BCF    0B.7
0B11:  BSF    03.5
0B12:  BSF    03.6
0B13:  BSF    0C.7
0B14:  BSF    0C.0
0B15:  NOP
0B16:  NOP
0B17:  BCF    03.5
0B18:  BCF    03.6
0B19:  BTFSC  68.7
0B1A:  BSF    0B.7
0B1B:  BSF    03.6
0B1C:  RLF    0C,W
0B1D:  RLF    0E,W
0B1E:  ANDLW  7F
0B1F:  BTFSC  03.2
0B20:  GOTO   33C
0B21:  BCF    03.6
0B22:  MOVWF  65
0B23:  BSF    03.6
