CCS PCM C Compiler, Version 5.076, 56587               09-mar.-20 21:45

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mtime\mtime.lst

               ROM used:   3380 words (41%)
                           Largest free fragment is 2048
               RAM used:   70 (19%) at main() level
                           97 (26%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
.................... #device PIC16F887 
005A:  BCF    0A.0
005B:  BCF    0A.1
005C:  BCF    0A.2
005D:  ADDWF  02,F
005E:  RETLW  00
005F:  RETLW  00
0060:  RETLW  00
0061:  RETLW  00
0062:  RETLW  00
0063:  RETLW  00
0064:  RETLW  00
0065:  RETLW  00
0066:  RETLW  00
0067:  RETLW  00
0068:  DATA 2A,15
0069:  DATA 2A,15
006A:  DATA 2A,15
006B:  DATA 2A,15
006C:  DATA 2A,15
006D:  DATA 2A,15
006E:  DATA 2A,15
006F:  DATA 2A,15
0070:  DATA 2A,15
0071:  DATA 2A,15
0072:  DATA 2A,15
0073:  DATA 2A,15
0074:  DATA 2A,15
0075:  DATA 2A,15
0076:  DATA 2A,15
0077:  DATA 2A,15
0078:  DATA 0D,00
0079:  DATA 20,10
007A:  DATA 20,10
007B:  DATA 20,10
007C:  DATA A0,23
007D:  DATA F2,3A
007E:  DATA F0,37
007F:  DATA A0,20
0080:  DATA D0,26
0081:  DATA 20,14
0082:  DATA E3,14
0083:  DATA 20,19
0084:  DATA 30,19
0085:  DATA 30,10
0086:  DATA 20,10
0087:  DATA 20,10
0088:  DATA 20,10
0089:  DATA 0D,00
008A:  DATA BD,1E
008B:  DATA BD,1E
008C:  DATA BD,1E
008D:  DATA BD,1E
008E:  DATA BD,1E
008F:  DATA BD,1E
0090:  DATA BD,1E
0091:  DATA BD,1E
0092:  DATA BD,1E
0093:  DATA BD,1E
0094:  DATA BD,1E
0095:  DATA BD,1E
0096:  DATA BD,1E
0097:  DATA BD,1E
0098:  DATA BD,1E
0099:  DATA BD,1E
009A:  DATA 0D,00
009B:  DATA 42,36
009C:  DATA F5,32
009D:  DATA F4,37
009E:  DATA 6F,3A
009F:  DATA 68,10
00A0:  DATA C2,30
00A1:  DATA F3,35
00A2:  DATA 65,3A
00A3:  DATA E2,30
00A4:  DATA 6C,36
00A5:  DATA A0,29
00A6:  DATA E3,37
00A7:  DATA F2,32
00A8:  DATA 20,21
00A9:  DATA EF,30
00AA:  DATA 72,32
00AB:  DATA 0D,00
00AC:  DATA BD,1E
00AD:  DATA BD,1E
00AE:  DATA BD,1E
00AF:  DATA BD,1E
00B0:  DATA BD,1E
00B1:  DATA BD,1E
00B2:  DATA BD,1E
00B3:  DATA BD,1E
00B4:  DATA BD,1E
00B5:  DATA BD,1E
00B6:  DATA BD,1E
00B7:  DATA BD,1E
00B8:  DATA BD,1E
00B9:  DATA BD,1E
00BA:  DATA BD,1E
00BB:  DATA BD,1E
00BC:  DATA 0D,00
00BD:  DATA D6,32
00BE:  DATA F2,39
00BF:  DATA E9,37
00C0:  DATA 6E,10
00C1:  DATA A5,39
00C2:  DATA A0,16
00C3:  DATA 20,39
00C4:  DATA 65,3B
00C5:  DATA A0,12
00C6:  DATA 73,10
00C7:  DATA 0D,00
00C8:  DATA 31,17
00C9:  DATA 35,00
00CA:  DATA 44,00
00CB:  DATA 2A,15
00CC:  DATA 2A,15
00CD:  DATA 2A,15
00CE:  DATA 2A,15
00CF:  DATA 2A,15
00D0:  DATA 2A,15
00D1:  DATA 2A,15
00D2:  DATA 2A,15
00D3:  DATA 2A,15
00D4:  DATA 2A,15
00D5:  DATA 2A,15
00D6:  DATA 2A,15
00D7:  DATA 2A,15
00D8:  DATA 2A,15
00D9:  DATA 2A,15
00DA:  DATA 2A,15
00DB:  DATA 0D,00
00DC:  DATA 20,10
00DD:  DATA 20,10
00DE:  DATA 20,10
00DF:  DATA C4,22
00E0:  DATA D0,2A
00E1:  DATA D2,20
00E2:  DATA C3,24
00E3:  DATA 4F,27
00E4:  DATA 20,1D
00E5:  DATA 3A,10
00E6:  DATA D4,24
00E7:  DATA C5,26
00E8:  DATA D0,27
00E9:  DATA 20,10
00EA:  DATA 20,10
00EB:  DATA 20,10
00EC:  DATA 0D,00
00ED:  DATA 47,39
00EE:  DATA 75,38
00EF:  DATA 6F,10
00F0:  DATA 41,28
00F1:  DATA 4D,10
00F2:  DATA A8,31
00F3:  DATA 29,10
00F4:  DATA 32,18
00F5:  DATA 32,18
00F6:  DATA 20,1D
00F7:  DATA 3A,10
00F8:  DATA 42,21
00F9:  DATA 53,21
00FA:  DATA A0,18
00FB:  DATA 2E,18
00FC:  DATA 20,39
00FD:  DATA 65,3B
00FE:  DATA A0,20
00FF:  DATA 00,00
0100:  DATA 3E,10
0101:  DATA C8,30
0102:  DATA E2,34
0103:  DATA EC,34
0104:  DATA F4,30
0105:  DATA E3,34
0106:  DATA 6F,37
0107:  DATA 20,32
0108:  DATA 65,10
0109:  DATA 49,19
010A:  DATA 43,00
010B:  DATA 3E,10
010C:  DATA C3,37
010D:  DATA 6E,33
010E:  DATA E9,33
010F:  DATA 75,39
0110:  DATA E1,31
0111:  DATA E9,37
0112:  DATA 6E,10
0113:  DATA E4,32
0114:  DATA 20,28
0115:  DATA F5,32
0116:  DATA 72,3A
0117:  DATA EF,39
0118:  DATA 00,01
0119:  DATA 3E,10
011A:  DATA C8,30
011B:  DATA E2,34
011C:  DATA EC,34
011D:  DATA F4,30
011E:  DATA E3,34
011F:  DATA 6F,37
0120:  DATA 20,32
0121:  DATA 65,10
0122:  DATA E4,34
0123:  DATA 73,38
0124:  DATA EC,30
0125:  DATA F9,39
0126:  DATA 00,01
0127:  DATA 3E,10
0128:  DATA C8,30
0129:  DATA E2,34
012A:  DATA EC,34
012B:  DATA F4,30
012C:  DATA E3,34
012D:  DATA 6F,37
012E:  DATA 20,32
012F:  DATA 65,10
0130:  DATA 69,37
0131:  DATA F4,32
0132:  DATA 72,39
0133:  DATA 75,38
0134:  DATA E3,34
0135:  DATA 6F,37
0136:  DATA E5,39
0137:  DATA 00,00
0138:  MOVF   0B,W
0139:  MOVWF  72
013A:  BCF    0B.7
013B:  BSF    03.5
013C:  BSF    03.6
013D:  BSF    0C.7
013E:  BSF    0C.0
013F:  NOP
0140:  NOP
0141:  BTFSS  72.7
0142:  GOTO   148
0143:  BCF    03.5
0144:  BCF    03.6
0145:  BSF    0B.7
0146:  BSF    03.5
0147:  BSF    03.6
0148:  BCF    03.5
0149:  MOVF   0C,W
014A:  ANDLW  7F
014B:  BTFSC  03.2
014C:  GOTO   188
014D:  MOVWF  72
014E:  MOVF   0D,W
014F:  MOVWF  73
0150:  MOVF   0F,W
0151:  MOVWF  74
0152:  MOVF   72,W
0153:  BCF    03.6
0154:  BTFSS  0C.4
0155:  GOTO   154
0156:  MOVWF  19
0157:  MOVF   73,W
0158:  BSF    03.6
0159:  MOVWF  0D
015A:  MOVF   74,W
015B:  MOVWF  0F
015C:  BCF    03.6
015D:  MOVF   0B,W
015E:  MOVWF  75
015F:  BCF    0B.7
0160:  BSF    03.5
0161:  BSF    03.6
0162:  BSF    0C.7
0163:  BSF    0C.0
0164:  NOP
0165:  NOP
0166:  BTFSS  75.7
0167:  GOTO   16D
0168:  BCF    03.5
0169:  BCF    03.6
016A:  BSF    0B.7
016B:  BSF    03.5
016C:  BSF    03.6
016D:  BCF    03.5
016E:  RLF    0C,W
016F:  RLF    0E,W
0170:  ANDLW  7F
0171:  BTFSC  03.2
0172:  GOTO   188
0173:  MOVWF  72
0174:  MOVF   0D,W
0175:  MOVWF  73
0176:  MOVF   0F,W
0177:  MOVWF  74
0178:  MOVF   72,W
0179:  BCF    03.6
017A:  BTFSS  0C.4
017B:  GOTO   17A
017C:  MOVWF  19
017D:  MOVF   73,W
017E:  BSF    03.6
017F:  MOVWF  0D
0180:  MOVF   74,W
0181:  MOVWF  0F
0182:  INCF   0D,F
0183:  BTFSC  03.2
0184:  INCF   0F,F
0185:  BCF    03.6
0186:  GOTO   138
0187:  BSF    03.6
0188:  BCF    03.6
0189:  RETURN
*
01BB:  BSF    0A.0
01BC:  BCF    0A.1
01BD:  BCF    0A.2
01BE:  ADDWF  02,F
01BF:  GOTO   191
01C0:  GOTO   195
01C1:  GOTO   199
01C2:  GOTO   19D
01C3:  GOTO   1A1
01C4:  GOTO   1A5
01C5:  GOTO   1A9
01C6:  GOTO   1AD
01C7:  GOTO   1B1
01C8:  GOTO   1B5
01C9:  MOVF   7C,W
01CA:  ANDLW  07
01CB:  MOVWF  77
01CC:  RRF    7C,W
01CD:  MOVWF  78
01CE:  RRF    78,F
01CF:  RRF    78,F
01D0:  MOVLW  1F
01D1:  ANDWF  78,F
01D2:  MOVF   78,W
01D3:  BSF    03.5
01D4:  ADDWF  20,W
01D5:  MOVWF  04
01D6:  BCF    03.7
01D7:  BTFSC  21.0
01D8:  BSF    03.7
01D9:  CLRF   78
01DA:  INCF   78,F
01DB:  INCF   77,F
01DC:  GOTO   1DE
01DD:  RLF    78,F
01DE:  DECFSZ 77,F
01DF:  GOTO   1DD
01E0:  MOVF   7D,F
01E1:  BTFSC  03.2
01E2:  GOTO   1E6
01E3:  MOVF   78,W
01E4:  IORWF  00,F
01E5:  GOTO   1E9
01E6:  COMF   78,F
01E7:  MOVF   78,W
01E8:  ANDWF  00,F
01E9:  BCF    03.5
01EA:  RETURN
*
0266:  BCF    0A.0
0267:  BSF    0A.1
0268:  BCF    0A.2
0269:  ADDWF  02,F
026A:  GOTO   1F6
026B:  GOTO   1F8
026C:  GOTO   1FA
026D:  GOTO   1FD
026E:  GOTO   1FF
026F:  GOTO   202
0270:  GOTO   205
0271:  GOTO   209
0272:  GOTO   20B
*
02A5:  BCF    0A.0
02A6:  BSF    0A.1
02A7:  BCF    0A.2
02A8:  ADDWF  02,F
02A9:  GOTO   28E
02AA:  GOTO   293
02AB:  GOTO   298
02AC:  GOTO   29D
*
05BF:  BSF    0A.0
05C0:  BCF    0A.1
05C1:  BSF    0A.2
05C2:  ADDWF  02,F
05C3:  GOTO   40B
05C4:  GOTO   41B
05C5:  GOTO   42B
05C6:  GOTO   43B
05C7:  GOTO   44B
*
0618:  MOVF   0B,W
0619:  MOVWF  69
061A:  BCF    0B.7
061B:  BSF    03.5
061C:  BSF    03.6
061D:  BSF    0C.7
061E:  BSF    0C.0
061F:  NOP
0620:  NOP
0621:  BCF    03.5
0622:  BCF    03.6
0623:  BTFSC  69.7
0624:  BSF    0B.7
0625:  BTFSC  03.0
0626:  GOTO   650
0627:  BSF    03.6
0628:  MOVF   0C,W
0629:  ANDLW  7F
062A:  BCF    03.6
062B:  MOVWF  69
062C:  BSF    03.6
062D:  MOVF   0D,W
062E:  BCF    03.6
062F:  MOVWF  6A
0630:  BSF    03.6
0631:  MOVF   0F,W
0632:  BCF    03.6
0633:  MOVWF  6B
0634:  MOVF   69,W
0635:  BTFSS  0C.4
0636:  GOTO   635
0637:  MOVWF  19
0638:  MOVF   6A,W
0639:  BSF    03.6
063A:  MOVWF  0D
063B:  BCF    03.6
063C:  MOVF   6B,W
063D:  BSF    03.6
063E:  MOVWF  0F
063F:  BCF    03.6
0640:  MOVF   0B,W
0641:  MOVWF  6C
0642:  BCF    0B.7
0643:  BSF    03.5
0644:  BSF    03.6
0645:  BSF    0C.7
0646:  BSF    0C.0
0647:  NOP
0648:  NOP
0649:  BCF    03.5
064A:  BCF    03.6
064B:  BTFSC  6C.7
064C:  BSF    0B.7
064D:  DECFSZ 68,F
064E:  GOTO   650
064F:  GOTO   670
0650:  BSF    03.6
0651:  RLF    0C,W
0652:  RLF    0E,W
0653:  ANDLW  7F
0654:  BCF    03.6
0655:  MOVWF  69
0656:  BSF    03.6
0657:  MOVF   0D,W
0658:  BCF    03.6
0659:  MOVWF  6A
065A:  BSF    03.6
065B:  MOVF   0F,W
065C:  BCF    03.6
065D:  MOVWF  6B
065E:  MOVF   69,W
065F:  BTFSS  0C.4
0660:  GOTO   65F
0661:  MOVWF  19
0662:  MOVF   6A,W
0663:  BSF    03.6
0664:  MOVWF  0D
0665:  BCF    03.6
0666:  MOVF   6B,W
0667:  BSF    03.6
0668:  MOVWF  0F
0669:  INCF   0D,F
066A:  BTFSC  03.2
066B:  INCF   0F,F
066C:  BCF    03.0
066D:  BCF    03.6
066E:  DECFSZ 68,F
066F:  GOTO   618
0670:  RETURN
0671:  BTFSC  69.7
0672:  GOTO   684
0673:  MOVLW  0F
0674:  MOVWF  77
0675:  SWAPF  68,W
0676:  ANDWF  77,F
0677:  MOVLW  0A
0678:  SUBWF  77,W
0679:  BTFSC  03.0
067A:  GOTO   67E
067B:  MOVLW  30
067C:  ADDWF  77,F
067D:  GOTO   680
067E:  MOVF   69,W
067F:  ADDWF  77,F
0680:  MOVF   77,W
0681:  BTFSS  0C.4
0682:  GOTO   681
0683:  MOVWF  19
0684:  MOVLW  0F
0685:  ANDWF  68,F
0686:  MOVLW  0A
0687:  SUBWF  68,W
0688:  BTFSC  03.0
0689:  GOTO   68C
068A:  MOVLW  30
068B:  GOTO   68E
068C:  BCF    69.7
068D:  MOVF   69,W
068E:  ADDWF  68,F
068F:  MOVF   68,W
0690:  BTFSS  0C.4
0691:  GOTO   690
0692:  MOVWF  19
0693:  RETURN
0694:  DATA 3E,10
0695:  DATA C3,37
0696:  DATA ED,36
0697:  DATA 61,37
0698:  DATA E4,37
0699:  DATA 3A,10
069A:  DATA 25,2C
069B:  DATA A0,16
069C:  DATA A0,12
069D:  DATA D8,06
069E:  DATA 80,27
069F:  DATA 3E,10
06A0:  DATA C4,34
06A1:  DATA F2,32
06A2:  DATA E3,31
06A3:  DATA E9,37
06A4:  DATA 6E,10
06A5:  DATA D4,24
06A6:  DATA CD,22
06A7:  DATA 52,00
06A8:  DATA 3E,10
06A9:  DATA C4,34
06AA:  DATA F2,32
06AB:  DATA E3,31
06AC:  DATA E9,37
06AD:  DATA 6E,10
06AE:  DATA D3,21
06AF:  DATA 4F,29
06B0:  DATA 45,00
06B1:  DATA 3E,10
06B2:  DATA 41,38
06B3:  DATA E1,33
06B4:  DATA 61,39
06B5:  DATA 20,28
06B6:  DATA 65,39
06B7:  DATA E9,37
06B8:  DATA E4,37
06B9:  DATA 73,00
06BA:  DATA 3E,10
06BB:  DATA C1,31
06BC:  DATA F4,34
06BD:  DATA F6,30
06BE:  DATA 72,10
06BF:  DATA D0,32
06C0:  DATA F2,34
06C1:  DATA 6F,32
06C2:  DATA 6F,10
06C3:  DATA 31,00
06C4:  DATA 3E,10
06C5:  DATA C1,31
06C6:  DATA F4,34
06C7:  DATA F6,30
06C8:  DATA 72,10
06C9:  DATA D0,32
06CA:  DATA F2,34
06CB:  DATA 6F,32
06CC:  DATA 6F,10
06CD:  DATA 32,00
06CE:  DATA 3E,10
06CF:  DATA C1,31
06D0:  DATA F4,34
06D1:  DATA F6,30
06D2:  DATA 72,10
06D3:  DATA D0,32
06D4:  DATA F2,34
06D5:  DATA 6F,32
06D6:  DATA 6F,10
06D7:  DATA 33,00
06D8:  DATA 3E,10
06D9:  DATA C1,31
06DA:  DATA F4,34
06DB:  DATA F6,30
06DC:  DATA 72,10
06DD:  DATA D0,32
06DE:  DATA F2,34
06DF:  DATA 6F,32
06E0:  DATA 6F,10
06E1:  DATA 34,00
06E2:  DATA 3E,10
06E3:  DATA C1,31
06E4:  DATA F4,34
06E5:  DATA F6,30
06E6:  DATA 72,10
06E7:  DATA CD,34
06E8:  DATA EE,3A
06E9:  DATA F4,37
06EA:  DATA 20,22
06EB:  DATA E5,31
06EC:  DATA 65,37
06ED:  DATA 61,00
06EE:  DATA 3E,10
06EF:  DATA C4,32
06F0:  DATA F3,30
06F1:  DATA 63,3A
06F2:  DATA 69,3B
06F3:  DATA 61,39
06F4:  DATA A0,26
06F5:  DATA 69,37
06F6:  DATA 75,3A
06F7:  DATA 6F,10
06F8:  DATA C4,32
06F9:  DATA E3,32
06FA:  DATA EE,30
06FB:  DATA 00,01
06FC:  DATA 3E,10
06FD:  DATA D4,37
06FE:  DATA F1,3A
06FF:  DATA 65,10
0700:  DATA C3,37
0701:  DATA 72,3A
0702:  DATA 6F,00
0703:  DATA 3E,10
0704:  DATA D4,37
0705:  DATA F1,3A
0706:  DATA 65,10
0707:  DATA CC,30
0708:  DATA F2,33
0709:  DATA 6F,00
070A:  DATA 3E,10
070B:  DATA D4,37
070C:  DATA F1,3A
070D:  DATA 65,10
070E:  DATA C4,37
070F:  DATA 62,36
0710:  DATA 65,00
0711:  DATA 3E,10
0712:  DATA C1,39
0713:  DATA E9,33
0714:  DATA EE,30
0715:  DATA E3,34
0716:  DATA 6F,37
0717:  DATA 20,28
0718:  DATA F5,32
0719:  DATA 72,3A
071A:  DATA 6F,10
071B:  DATA 31,00
071C:  DATA 3E,10
071D:  DATA C1,39
071E:  DATA E9,33
071F:  DATA EE,30
0720:  DATA E3,34
0721:  DATA 6F,37
0722:  DATA 20,28
0723:  DATA F5,32
0724:  DATA 72,3A
0725:  DATA 6F,10
0726:  DATA 32,00
0727:  DATA 3E,10
0728:  DATA C1,39
0729:  DATA E9,33
072A:  DATA EE,30
072B:  DATA E3,34
072C:  DATA 6F,37
072D:  DATA 20,28
072E:  DATA F5,32
072F:  DATA 72,3A
0730:  DATA 6F,10
0731:  DATA 33,00
0732:  DATA 3E,10
0733:  DATA C1,39
0734:  DATA E9,33
0735:  DATA EE,30
0736:  DATA E3,34
0737:  DATA 6F,37
0738:  DATA 20,28
0739:  DATA F5,32
073A:  DATA 72,3A
073B:  DATA 6F,10
073C:  DATA 34,00
073D:  DATA 3E,10
073E:  DATA C1,39
073F:  DATA E9,33
0740:  DATA EE,30
0741:  DATA E3,34
0742:  DATA 6F,37
0743:  DATA 20,28
0744:  DATA F5,32
0745:  DATA 72,3A
0746:  DATA 6F,10
0747:  DATA 35,00
0748:  DATA 3E,10
0749:  DATA D2,3A
074A:  DATA F4,34
074B:  DATA EE,30
074C:  DATA 20,32
074D:  DATA 65,10
074E:  DATA 70,39
074F:  DATA F5,32
0750:  DATA E2,30
0751:  DATA 00,00
0752:  DATA 0D,1F
0753:  DATA A0,20
0754:  DATA 63,3A
0755:  DATA 69,3B
0756:  DATA E1,31
0757:  DATA E9,37
0758:  DATA 6E,10
0759:  DATA ED,30
075A:  DATA EE,3A
075B:  DATA 61,36
075C:  DATA 20,32
075D:  DATA 65,10
075E:  DATA F0,3A
075F:  DATA 65,39
0760:  DATA F4,37
0761:  DATA 00,01
0762:  DATA 3E,10
0763:  DATA 41,38
0764:  DATA E1,33
0765:  DATA 61,39
0766:  DATA 20,28
0767:  DATA 65,39
0768:  DATA E9,37
0769:  DATA E4,37
076A:  DATA 73,00
076B:  DATA 3E,10
076C:  DATA C1,31
076D:  DATA F4,34
076E:  DATA F6,30
076F:  DATA 72,10
0770:  DATA D0,32
0771:  DATA F2,34
0772:  DATA 6F,32
0773:  DATA 6F,10
0774:  DATA 31,00
0775:  DATA 3E,10
0776:  DATA C1,31
0777:  DATA F4,34
0778:  DATA F6,30
0779:  DATA 72,10
077A:  DATA D0,32
077B:  DATA F2,34
077C:  DATA 6F,32
077D:  DATA 6F,10
077E:  DATA 32,00
077F:  DATA 3E,10
0780:  DATA C1,31
0781:  DATA F4,34
0782:  DATA F6,30
0783:  DATA 72,10
0784:  DATA D0,32
0785:  DATA F2,34
0786:  DATA 6F,32
0787:  DATA 6F,10
0788:  DATA 33,00
0789:  DATA 3E,10
078A:  DATA C1,31
078B:  DATA F4,34
078C:  DATA F6,30
078D:  DATA 72,10
078E:  DATA D0,32
078F:  DATA F2,34
0790:  DATA 6F,32
0791:  DATA 6F,10
0792:  DATA 34,00
0793:  DATA 3E,10
0794:  DATA C1,31
0795:  DATA F4,34
0796:  DATA F6,30
0797:  DATA 72,10
0798:  DATA CD,34
0799:  DATA EE,3A
079A:  DATA F4,37
079B:  DATA 20,22
079C:  DATA E5,31
079D:  DATA 65,37
079E:  DATA 61,00
079F:  DATA 3E,10
07A0:  DATA C4,32
07A1:  DATA F3,30
07A2:  DATA 63,3A
07A3:  DATA 69,3B
07A4:  DATA 61,39
07A5:  DATA A0,26
07A6:  DATA 69,37
07A7:  DATA 75,3A
07A8:  DATA 6F,10
07A9:  DATA C4,32
07AA:  DATA E3,32
07AB:  DATA EE,30
07AC:  DATA 00,01
07AD:  DATA 3E,10
07AE:  DATA D4,37
07AF:  DATA F1,3A
07B0:  DATA 65,10
07B1:  DATA C3,37
07B2:  DATA 72,3A
07B3:  DATA 6F,00
07B4:  DATA 3E,10
07B5:  DATA D4,37
07B6:  DATA F1,3A
07B7:  DATA 65,10
07B8:  DATA CC,30
07B9:  DATA F2,33
07BA:  DATA 6F,00
07BB:  DATA 3E,10
07BC:  DATA D4,37
07BD:  DATA F1,3A
07BE:  DATA 65,10
07BF:  DATA C4,37
07C0:  DATA 62,36
07C1:  DATA 65,00
07C2:  DATA 0D,1F
07C3:  DATA 20,29
07C4:  DATA E5,39
07C5:  DATA 65,3A
07C6:  DATA E5,37
07C7:  DATA A0,33
07C8:  DATA 65,37
07C9:  DATA 65,39
07CA:  DATA 61,36
07CB:  DATA 2E,17
07CC:  DATA AE,10
07CD:  DATA 00,01
07CE:  DATA 0D,1F
07CF:  DATA 20,14
07D0:  DATA B5,14
07D1:  DATA 00,01
07D2:  DATA 0D,1F
07D3:  DATA 20,14
07D4:  DATA B4,14
07D5:  DATA 00,01
07D6:  DATA 0D,1F
07D7:  DATA 20,14
07D8:  DATA B3,14
07D9:  DATA 00,01
07DA:  DATA 0D,1F
07DB:  DATA 20,14
07DC:  DATA B2,14
07DD:  DATA 00,01
07DE:  DATA 0D,1F
07DF:  DATA 20,14
07E0:  DATA B1,14
07E1:  DATA 00,01
07E2:  DATA 0D,1F
07E3:  DATA 20,14
07E4:  DATA B0,14
07E5:  DATA 00,00
07E6:  DATA 3E,10
07E7:  DATA D2,32
07E8:  DATA F3,32
07E9:  DATA F4,32
07EA:  DATA 61,37
07EB:  DATA E4,37
07EC:  DATA 2E,17
07ED:  DATA 2E,00
*
0AA8:  MOVF   0B,W
0AA9:  MOVWF  61
0AAA:  BCF    0B.7
0AAB:  BSF    03.5
0AAC:  BSF    03.6
0AAD:  BSF    0C.7
0AAE:  BSF    0C.0
0AAF:  NOP
0AB0:  NOP
0AB1:  BCF    03.5
0AB2:  BCF    03.6
0AB3:  BTFSC  61.7
0AB4:  BSF    0B.7
0AB5:  BSF    03.6
0AB6:  MOVF   0C,W
0AB7:  ANDLW  7F
0AB8:  BTFSC  03.2
0AB9:  GOTO   2FE
0ABA:  BCF    03.6
0ABB:  MOVWF  61
0ABC:  BSF    03.6
0ABD:  MOVF   0D,W
0ABE:  BCF    03.6
0ABF:  MOVWF  62
0AC0:  BSF    03.6
0AC1:  MOVF   0F,W
0AC2:  BCF    03.6
0AC3:  MOVWF  63
0AC4:  MOVF   61,W
0AC5:  BTFSS  0C.4
0AC6:  GOTO   2C5
0AC7:  MOVWF  19
0AC8:  MOVF   62,W
0AC9:  BSF    03.6
0ACA:  MOVWF  0D
0ACB:  BCF    03.6
0ACC:  MOVF   63,W
0ACD:  BSF    03.6
0ACE:  MOVWF  0F
0ACF:  BCF    03.6
0AD0:  MOVF   0B,W
0AD1:  MOVWF  64
0AD2:  BCF    0B.7
0AD3:  BSF    03.5
0AD4:  BSF    03.6
0AD5:  BSF    0C.7
0AD6:  BSF    0C.0
0AD7:  NOP
0AD8:  NOP
0AD9:  BCF    03.5
0ADA:  BCF    03.6
0ADB:  BTFSC  64.7
0ADC:  BSF    0B.7
0ADD:  BSF    03.6
0ADE:  RLF    0C,W
0ADF:  RLF    0E,W
0AE0:  ANDLW  7F
0AE1:  BTFSC  03.2
0AE2:  GOTO   2FE
0AE3:  BCF    03.6
0AE4:  MOVWF  61
0AE5:  BSF    03.6
0AE6:  MOVF   0D,W
0AE7:  BCF    03.6
0AE8:  MOVWF  62
0AE9:  BSF    03.6
0AEA:  MOVF   0F,W
0AEB:  BCF    03.6
0AEC:  MOVWF  63
0AED:  MOVF   61,W
0AEE:  BTFSS  0C.4
0AEF:  GOTO   2EE
0AF0:  MOVWF  19
0AF1:  MOVF   62,W
0AF2:  BSF    03.6
0AF3:  MOVWF  0D
0AF4:  BCF    03.6
0AF5:  MOVF   63,W
0AF6:  BSF    03.6
0AF7:  MOVWF  0F
0AF8:  INCF   0D,F
0AF9:  BTFSC  03.2
0AFA:  INCF   0F,F
0AFB:  BCF    03.6
0AFC:  GOTO   2A8
0AFD:  BSF    03.6
0AFE:  BCF    03.6
0AFF:  RETURN
....................  
.................... #list 
